document,source_file,chapter,start_line,end_line,declared_content_type,candidate_content_type,candidate_content_type_source,candidate_official_profile,heading_context,heading_prerequisites,heading_procedure,heading_expected_result,heading_troubleshooting,heading_cleanup,heading_summary,heading_next_steps,role_objectives,role_examples,role_counterexamples,role_practice,role_acceptance,role_sources,numbered_step_count,stateful_candidate,code_fence_count,tagged_code_fence_count,untagged_code_fence_count,review_flags
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 1 章：金融市场在做什么,123,169,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,False,True,True,False,False,0,False,1,0,1,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_examples;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 2 章：资产类别和数据字段,170,273,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,1,0,1,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 3 章：价格、收益率和风险,274,357,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,True,True,True,False,False,0,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 4 章：利率、期限和信用风险,358,528,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,False,False,False,False,True,True,True,True,True,True,8,False,8,0,8,candidate_missing_explicit_prerequisites
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 5 章：金融数据来源和数据口径,529,676,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,False,False,False,False,True,True,True,True,True,True,2,False,4,0,4,candidate_missing_explicit_prerequisites
10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,10_学习模块\F00_金融市场与资产基础\F00_金融市场与资产基础_适配教材.md,第 6 章：F00 如何连接 F02、F03、M12 和 P03,677,730,design-note,design-note,explicit_local_metadata,design-note,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,False,4,0,4,
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 1 章：为什么金融工程需要概率统计,120,232,instructional,instructional,explicit_local_metadata,tutorial-like,True,True,True,True,True,False,True,True,True,True,True,True,True,True,0,False,3,1,2,
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 2 章：随机变量、样本、均值和估计误差,233,325,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,True,True,False,True,False,0,False,6,0,6,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 3 章：收益率分布、极端值和正态近似,326,410,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,True,True,False,True,False,0,False,3,0,3,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 4 章：分位数、置信水平和 VaR,411,587,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,4,False,10,1,9,candidate_missing_explicit_prerequisites
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 5 章：协方差和相关性,588,680,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,True,True,False,True,False,0,False,4,0,4,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 6 章：协方差矩阵和组合风险,681,826,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,7,False,8,1,7,candidate_missing_explicit_prerequisites
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 7 章：最小 Python 统计流程,827,896,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,3,0,3,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,10_学习模块\F01_概率统计与数学基础\F01_概率统计与数学基础_适配教材.md,第 8 章：把 F01 接到 GF 实验和 P03,897,965,design-note,design-note,explicit_local_metadata,design-note,True,False,False,False,False,False,False,False,True,False,False,False,True,False,0,False,3,0,3,
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 1 章：为什么金融时间序列不能当普通表格处理,120,247,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,False,7,False,3,0,3,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 2 章：DatetimeIndex、频率和交易日,248,350,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,True,True,True,False,True,4,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_acceptance
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 2.5 章：时区、DST 和 market session date,351,481,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,False,False,False,False,True,False,False,True,False,True,4,False,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_examples;candidate_missing_explicit_acceptance
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 3 章：缺失值、重复值和字段对齐,482,590,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,False,4,False,3,0,3,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 4 章：收益率和对数收益率,591,690,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,False,4,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 4.5 章：跨资产收益口径与周月聚合,691,843,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,False,False,False,False,False,False,False,False,True,False,True,4,False,3,0,3,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_acceptance
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 5 章：rolling window 和滚动波动率,844,944,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,True,True,True,False,True,0,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_acceptance
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 6 章：drawdown 和 max drawdown,945,1040,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,False,0,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 7 章：数据版本、point-in-time 和 lineage,1041,1233,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,True,5,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples
10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,10_学习模块\F02_Python金融数据与时间序列\F02_Python金融数据与时间序列_适配教材.md,第 8 章：把 F02 输出接到 Q01 和 P03,1234,1325,design-note,design-note,explicit_local_metadata,design-note,True,False,False,True,True,False,False,False,True,False,True,False,True,False,0,False,3,0,3,
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 1 章：风险指标不是投资结论,118,182,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,False,True,True,False,False,0,False,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_examples;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 2 章：单资产风险指标,183,274,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,6,0,6,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 3 章：组合权重和组合收益,275,360,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,5,1,4,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 4 章：协方差、相关性和组合风险,361,479,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,4,False,5,0,5,candidate_missing_explicit_prerequisites
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 5 章：Sharpe ratio 的使用边界,480,577,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,4,False,4,0,4,candidate_missing_explicit_prerequisites
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 6 章：两资产风险收益曲线,578,669,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,False,False,False,False,True,True,False,True,True,True,4,False,3,0,3,candidate_missing_explicit_prerequisites
10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,10_学习模块\F03_投资组合与风险管理\F03_投资组合与风险管理_适配教材.md,第 7 章：把 F03 接入 P03,670,731,design-note,design-note,explicit_local_metadata,design-note,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,3,0,3,
10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,第 1 章：衍生品和 payoff,128,205,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,3,0,3,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,第 2 章：Black-Scholes 输入输出,206,348,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,True,False,False,False,True,True,True,False,False,False,0,False,5,0,5,candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,第 3 章：Monte Carlo 定价,349,560,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,True,False,False,False,True,True,True,True,False,False,4,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,第 4 章：参数敏感性和 Greeks 直觉,561,658,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,True,True,True,True,False,True,True,True,0,False,2,1,1,
10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,10_学习模块\F04_衍生品定价与随机过程导论\F04_衍生品定价与随机过程导论_适配教材.md,第 5 章：pricing_task 字段设计,659,762,design-note,design-note,explicit_local_metadata,design-note,True,False,True,False,False,False,False,False,True,False,False,True,False,False,0,False,4,0,4,
10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,第 1 章：债券是一组现金流,117,206,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,True,False,False,False,True,True,True,False,False,True,0,False,2,0,2,candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,第 2 章：折现和债券现值,207,306,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,False,False,False,False,False,True,True,False,True,False,True,0,False,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_acceptance
10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,第 3 章：YTM 的直觉和数值求解,307,476,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,True,False,True,True,True,True,True,True,True,True,0,False,7,3,4,
10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,第 4 章：久期、凸性和价格近似,477,613,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,True,True,True,True,False,True,True,True,0,False,6,0,6,
10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,10_学习模块\F05_固定收益与利率基础\F05_固定收益与利率基础_适配教材.md,第 5 章：利率数据和 fixed_income_task,614,765,design-note,design-note,explicit_local_metadata,design-note,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0,False,5,0,5,
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 1 章：量化研究流程不是收益曲线,114,178,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,True,False,False,False,True,False,True,False,False,False,0,False,3,0,3,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 2 章：数据、信号、仓位和收益,179,276,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,4,0,4,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 3 章：moving average signal 的最小回测,277,338,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,True,True,False,True,False,0,False,3,0,3,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 4 章：交易成本、换手率和市场摩擦,339,435,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,6,0,6,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 5 章：回测风险指标和报告,436,514,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,2,0,2,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 6 章：数据泄漏和回测偏差,515,667,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,False,False,False,False,True,True,True,False,True,True,0,False,6,2,4,candidate_missing_explicit_practice
10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,10_学习模块\F06_量化研究与回测工程\F06_量化研究与回测工程_适配教材.md,第 7 章：把 F06 接入 P03,668,749,design-note,design-note,explicit_local_metadata,design-note,True,False,False,True,True,False,False,False,True,False,True,False,True,False,0,False,2,0,2,
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 1 章：金融 ML 不是先上模型,129,186,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,True,False,False,False,True,False,True,False,False,False,0,False,3,0,3,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 2 章：label、feature 和时间口径,187,402,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,10,0,10,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 3 章：时间切分和 TimeSeriesSplit,403,540,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,7,0,7,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 4 章：baseline 先于复杂模型,541,691,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,9,0,9,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 5 章：指标、混淆矩阵和失败样例,692,803,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,False,3,0,3,candidate_missing_explicit_practice;candidate_missing_explicit_sources
