document,source_file,chapter,start_line,end_line,declared_content_type,candidate_content_type,candidate_content_type_source,candidate_official_profile,heading_context,heading_prerequisites,heading_procedure,heading_expected_result,heading_troubleshooting,heading_cleanup,heading_summary,heading_next_steps,role_objectives,role_examples,role_counterexamples,role_practice,role_acceptance,role_sources,numbered_step_count,stateful_candidate,code_fence_count,tagged_code_fence_count,untagged_code_fence_count,review_flags
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 6 章：数据泄漏和模型风险,804,906,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,4,0,4,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,10_学习模块\F07_金融机器学习与模型风险\F07_金融机器学习与模型风险_适配教材.md,第 7 章：模型卡和 P03 评测任务,907,1005,design-note,design-note,explicit_local_metadata,design-note,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,3,0,3,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 1 章：金融脚本为什么要变成 task,114,186,design-note,design-note,explicit_local_metadata,design-note,True,False,True,False,True,False,False,False,True,False,True,True,False,False,0,False,3,0,3,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 2 章：统一 Task Envelope,187,301,design-note,design-note,explicit_local_metadata,design-note,True,False,False,False,True,False,False,False,True,False,True,False,False,False,0,False,4,0,4,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 3 章：risk_metric_task 和 portfolio_task,302,413,design-note,design-note,explicit_local_metadata,design-note,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,False,3,0,3,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 4 章：backtest_task 和 model_risk_task,414,570,design-note,design-note,explicit_local_metadata,design-note,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,4,0,4,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 5 章：data_quality_task 和 finance_rag_query,571,658,design-note,design-note,explicit_local_metadata,design-note,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,3,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 6 章：三类指标必须分开,659,719,design-note,design-note,explicit_local_metadata,design-note,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0,False,3,0,3,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 7 章：接口 walkthrough：从风险脚本到候选 task,720,823,design-note,design-note,explicit_local_metadata,design-note,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0,False,4,0,4,
10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,10_学习模块\F08_金融工程任务与AI_Workload接口\F08_金融工程任务与AI_Workload接口_适配教材.md,第 8 章：F08 到 X02 的激活条件,824,857,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,0,1,
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 0 章：开始前的环境要求,47,101,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,4,0,4,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 1 章：为什么工程学习必须先学工具链,102,164,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,True,2,0,2,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 2 章：Shell、目录和路径,165,331,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,False,True,False,False,False,False,True,True,False,False,True,3,True,11,0,11,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_objectives;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 3 章：Python 解释器、pip 和虚拟环境,332,517,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,True,False,False,False,False,True,True,False,False,True,0,True,14,0,14,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 4 章：Git 的真正作用,518,674,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,True,False,False,False,False,True,True,False,False,True,4,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 5 章：日志和调试,675,819,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 6 章：pytest 和最小质量保障,820,942,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,5,0,5,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 6A 章：进程、信号、环境变量与文件权限,943,1072,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,False,True,False,False,True,True,True,True,True,True,4,False,4,3,1,candidate_missing_explicit_prerequisites
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 7 章：HTTP、JSON 和服务交互,1073,1395,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,True,True,True,True,True,True,True,True,True,8,True,13,11,2,
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 8 章：P01 贯通案例：task_sorter,1396,1610,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,False,True,False,False,True,True,True,True,False,True,True,True,5,False,5,3,2,
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 9 章：学习检查,1611,1646,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,False,0,0,0,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 10 章：本模块外部资料索引,1647,1672,reference,reference,explicit_local_metadata,reference,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,0,0,0,
10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,10_学习模块\M00_工具链与计算机基础\M00_工具链与计算机基础_适配教材.md,第 11 章：暂时不要深入,1673,1701,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,0,1,
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 1 章：Python 工程能力到底是什么,94,187,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,False,3,0,3,candidate_missing_explicit_context;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 2 章：从业务需求到数据模型,188,380,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,False,False,False,False,False,False,False,False,False,False,True,3,False,7,0,7,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 3 章：函数：把规则变成可测试单元,381,599,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,12,0,12,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 4 章：类型标注：让代码更容易被读懂,600,698,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,3,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 5 章：模块和项目结构,699,824,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,True,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 6 章：异常处理：让错误可理解,825,956,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 7 章：文件、JSON 和 pathlib,957,1248,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,True,True,True,True,True,True,True,True,10,False,8,8,0,
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 8 章：面向对象不是为了复杂，而是为了表达关系,1249,1385,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0,False,7,0,7,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 9 章：pytest 在 M01 中要学到什么程度,1386,1511,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,9,0,9,candidate_missing_explicit_prerequisites;candidate_missing_expected_result;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 10 章：贯通案例：从 task_sorter 到 Mini Scheduler,1512,1663,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,False,7,0,7,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 11 章：常见坏味道和改进方式,1664,1748,instructional,instructional,explicit_local_metadata,concept-like,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0,False,7,0,7,candidate_missing_explicit_context;candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 12 章：把工具组合成一个小工程（argparse 为主）,1749,2013,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,True,True,True,True,True,True,True,True,True,True,2,True,9,4,5,
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 13 章：并发选择、事件循环与取消,2014,2156,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,False,False,False,True,False,True,True,False,4,False,6,5,1,candidate_missing_explicit_objectives;candidate_missing_explicit_sources
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 14 章：本模块学习顺序,2157,2240,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 15 章：学习检查,2241,2368,workbook,workbook,explicit_local_metadata,task-or-tutorial,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,False,7,0,7,candidate_missing_explicit_prerequisites;candidate_missing_ordered_procedure
10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,10_学习模块\M01_Python工程能力\M01_Python工程能力_适配教材.md,第 16 章：外部资料索引,2369,2411,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,1,0,1,
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 1 章：为什么 M02 先学 API,110,226,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7,0,7,candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 2 章：REST 和资源建模,227,382,instructional,instructional,explicit_local_metadata,tutorial-like,True,True,True,True,False,False,True,True,True,True,True,True,True,True,8,False,3,1,2,
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 3 章：请求体和响应体,383,491,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,4,0,4,candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 4 章：Pydantic 模型,492,738,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,True,True,True,False,True,True,True,True,0,False,8,7,1,candidate_missing_explicit_examples
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 5 章：状态码和错误处理,739,866,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,True,False,False,False,False,False,True,False,False,False,0,False,6,0,6,candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 6 章：项目分层,867,952,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0,True,3,0,3,candidate_missing_explicit_objectives;candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 7 章：接口测试,953,1140,instructional,instructional,explicit_local_metadata,tutorial-like,True,True,False,True,True,False,True,True,True,True,True,True,True,True,3,False,7,0,7,
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 8 章：OpenAPI 自动文档,1141,1254,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,True,True,True,True,True,True,False,True,True,True,0,True,3,2,1,
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 9 章：贯通案例：任务 API 服务,1255,1500,instructional,instructional,explicit_local_metadata,concept-like,False,True,False,False,False,True,True,True,True,True,False,False,False,True,0,False,8,2,6,candidate_missing_explicit_context;candidate_missing_explicit_practice;candidate_missing_explicit_acceptance
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 10 章：认证 Principal 与资源授权,1501,1672,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,False,False,True,True,True,True,True,True,True,True,9,False,5,3,2,candidate_missing_explicit_prerequisites
