document,source_file,chapter,start_line,end_line,declared_content_type,candidate_content_type,candidate_content_type_source,candidate_official_profile,heading_context,heading_prerequisites,heading_procedure,heading_expected_result,heading_troubleshooting,heading_cleanup,heading_summary,heading_next_steps,role_objectives,role_examples,role_counterexamples,role_practice,role_acceptance,role_sources,numbered_step_count,stateful_candidate,code_fence_count,tagged_code_fence_count,untagged_code_fence_count,review_flags
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 11 章：请求生命周期、Middleware 与依赖注入,1673,1789,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,False,True,False,False,False,False,True,True,True,False,True,False,7,False,5,1,4,candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 12 章：Problem Details、分页与可恢复过载,1790,1871,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,False,False,False,False,False,True,False,True,True,False,0,False,2,0,2,candidate_missing_explicit_prerequisites;candidate_missing_explicit_objectives;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 13 章：Deadline、幂等创建与版本 CAS,1872,1958,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,False,False,False,False,False,True,False,True,True,False,0,False,2,1,1,candidate_missing_explicit_prerequisites;candidate_missing_explicit_objectives;candidate_missing_explicit_sources
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 14 章：学习顺序,1959,2066,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 15 章：学习检查,2067,2134,workbook,workbook,explicit_local_metadata,task-or-tutorial,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,False,1,0,1,candidate_missing_explicit_prerequisites;candidate_missing_ordered_procedure
10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,10_学习模块\M02_后端API与服务化\M02_后端API与服务化_适配教材.md,第 16 章：外部资料索引,2135,2178,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,1,0,1,
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 1 章：为什么 RAG 是 AI workload 的起点,90,214,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 2 章：文档进入系统,215,528,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,8,0,8,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 3 章：chunk 策略,529,707,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,False,True,False,True,False,0,False,8,0,8,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 4 章：embedding 和向量检索,708,1008,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,True,True,True,True,True,4,False,12,1,11,candidate_missing_explicit_prerequisites
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 5 章：从检索到回答与引用,1009,1173,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,7,0,7,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 6 章：RAG 评估与失败处理,1174,1325,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,True,True,True,True,False,0,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 7 章：metadata 权限过滤,1326,1603,instructional,instructional,explicit_local_metadata,concept-like,True,False,False,True,True,False,False,False,True,False,True,False,True,False,0,False,9,1,8,candidate_missing_explicit_examples;candidate_missing_explicit_practice;candidate_missing_explicit_sources
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 8 章：把 RAG 请求接入 P03,1604,1732,design-note,design-note,explicit_local_metadata,design-note,False,False,False,True,True,False,False,False,True,False,True,False,True,False,0,False,5,0,5,
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 9 章：第一轮学习顺序,1835,1879,appendix,appendix,explicit_local_metadata,appendix,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,False,0,0,0,
10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,10_学习模块\M03_RAG工程\M03_RAG工程_适配教材.md,第 10 章：外部资料怎么用,1880,1931,reference,reference,explicit_local_metadata,reference,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,1,0,1,
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 1 章：为什么 Agent 工作流必须可控,114,216,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 2 章：工具调用，Agent 如何做事,217,391,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,True,True,True,True,True,True,True,False,3,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 3 章：状态，Agent 为什么不能只保存最终结果,392,537,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,7,0,7,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 4 章：固定工作流，先不要做开放式自动规划,538,654,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 5 章：失败处理和重试,655,786,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,6,False,6,0,6,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 6 章：人工确认，人必须能接管关键步骤,787,1079,design-note,design-note,explicit_local_metadata,design-note,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,5,0,5,
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 7 章：Agent 和 M05 调度的连接,1080,1173,design-note,design-note,explicit_local_metadata,design-note,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,4,0,4,
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 8 章：日志和监控，Agent 每一步都要能复盘,1174,1268,design-note,design-note,explicit_local_metadata,design-note,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,False,1,0,1,
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 9 章：安全和权限的第一层边界,1269,1430,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,False,False,False,False,True,False,False,True,True,False,0,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,10_学习模块\M04_Agent工作流\M04_Agent工作流_适配教材.md,第 10 章：从零实现最小 Agent Runtime,1431,1789,design-note,design-note,explicit_local_metadata,design-note,True,False,True,True,True,False,False,False,True,False,True,True,True,True,6,False,9,0,9,
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\00_这门小教材怎么学.md,第 0 章：这门小教材怎么学,1,184,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,True,True,False,False,False,True,False,True,True,True,True,5,False,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\01_为什么调度不是简单排序.md,第 1 章：为什么调度不是简单排序,1,348,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,True,True,True,True,False,7,False,13,0,13,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\02_Task_Worker_Queue_最小模型.md,第 2 章：Task / Worker / Queue 最小模型,1,728,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,False,False,True,True,True,True,True,False,7,False,40,0,40,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\03_FIFO_baseline.md,第 3 章：FIFO baseline,1,587,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,True,True,True,True,True,True,False,11,False,38,0,38,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\04_Priority_和业务优先级.md,第 4 章：Priority 和业务优先级,1,543,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,False,False,True,False,True,True,True,False,14,False,33,0,33,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\05_SJF_和平均等待时间.md,第 5 章：SJF 和平均等待时间,1,570,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,True,True,False,False,False,True,False,True,True,True,False,7,False,37,0,37,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\06_指标_average_P95_P99_utilization.md,第 6 章：指标：average / P95 / P99 / utilization,1,621,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,False,True,True,True,True,True,True,False,7,False,40,0,40,candidate_missing_explicit_prerequisites;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\07_高峰负载实验.md,第 7 章：高峰负载实验,1,845,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,False,True,True,True,False,10,False,63,0,63,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\08_Cost-aware_调度.md,第 8 章：Cost-aware 调度,1,744,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,False,True,True,True,False,10,False,59,0,59,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\09_分组分析_谁被牺牲了.md,第 9 章：分组分析：谁被牺牲了,1,612,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,False,True,True,True,False,9,False,49,0,49,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\10_Aging_最大等待保护.md,第 10 章：Aging / 最大等待保护,1,710,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,False,True,True,True,False,9,False,56,0,56,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\11_多_worker_与资源利用率.md,第 11 章：多 worker 与资源利用率,1,614,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,False,True,True,False,True,False,True,False,True,True,True,False,8,False,52,0,52,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M05_任务队列与调度\M05_任务队列与调度_章节教材.md,10_学习模块\M05_任务队列与调度\教材章节\12_项目总结与复盘.md,第 12 章：项目总结与复盘,1,478,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,False,True,True,False,True,True,True,False,True,True,True,False,10,False,24,0,24,candidate_missing_explicit_prerequisites;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 1 章：为什么 M06 是从脚本到系统的分界线,128,273,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,0,True,8,0,8,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 2 章：SQL 和任务状态表,274,438,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,6,0,6,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 2A 章：数据库正确性、查询计划与并发先修,439,543,instructional,instructional,explicit_local_metadata,tutorial-like,False,True,True,True,False,False,False,False,True,True,True,True,True,True,3,True,4,0,4,candidate_missing_cleanup_for_stateful_work
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 3 章：从 API 到 Repository,544,699,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,5,0,5,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 4 章：任务状态流转,700,904,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,8,0,8,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 5 章：Redis 缓存,905,1027,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,True,True,True,True,True,2,True,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 6 章：异步任务队列,1028,1229,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,9,0,9,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 6A 章：从 crash point 推导分布式失效语义,1230,1327,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,False,False,False,False,True,True,True,True,True,True,0,False,3,0,3,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 7 章：失败重试和幂等性,1328,1547,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,11,0,11,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 8 章：任务结果、日志和 metrics,1548,1694,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,True,True,True,True,True,0,False,5,0,5,candidate_missing_explicit_prerequisites
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 9 章：第一轮学习顺序,1787,1963,appendix,appendix,explicit_local_metadata,appendix,False,False,True,False,False,False,False,False,False,False,False,True,True,False,11,False,7,0,7,
10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,10_学习模块\M06_数据库缓存与异步任务\M06_数据库缓存与异步任务_适配教材.md,第 10 章：外部资料怎么用,1964,2006,reference,reference,explicit_local_metadata,reference,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,False,1,0,1,
10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,第 1 章：为什么需要容器化,106,182,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,4,0,4,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,第 2 章：image 和 container,183,271,instructional,instructional,explicit_local_metadata,tutorial-like,False,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,第 3 章：最小项目结构,272,356,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,3,0,3,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,第 4 章：最小 Dockerfile,357,492,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,5,0,5,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,10_学习模块\M07_Docker与容器化\M07_Docker与容器化_适配教材.md,第 5 章：volume 和数据持久化,493,580,instructional,instructional,explicit_local_metadata,tutorial-like,True,False,True,True,True,False,False,False,True,False,True,True,True,False,0,True,3,0,3,candidate_missing_explicit_prerequisites;candidate_missing_cleanup_for_stateful_work;candidate_missing_explicit_examples;candidate_missing_explicit_sources
